article-agent  | INFO:langgraph_api.cli:
article-agent  |   File "/app/article_agent/article_agent/article_deep_graph.py", line 71, in awrap_model_call
article-agent  |     response = await handler(request)
article-agent  |                ^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 1157, in _execute_model_async
article-agent  |     output = await model_.ainvoke(messages)
article-agent  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/runnables/base.py", line 5570, in ainvoke
article-agent  |     return await self.bound.ainvoke(
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 421, in ainvoke
article-agent  |     llm_result = await self.agenerate_prompt(
article-agent  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1128, in agenerate_prompt
article-agent  |     return await self.agenerate(
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1086, in agenerate
article-agent  |     raise exceptions[0]
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1339, in _agenerate_with_cache
article-agent  |     result = await self._agenerate(
article-agent  |              ^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py", line 1208, in _agenerate
article-agent  |     final_chunk = await self._achat_stream_with_aggregation(
article-agent  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py", line 991, in _achat_stream_with_aggregation
article-agent  |     async for chunk in self._aiterate_over_stream(messages, stop, **kwargs):
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py", line 1131, in _aiterate_over_stream
article-agent  |     async for stream_resp in self._acreate_chat_stream(messages, stop, **kwargs):
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py", line 937, in _acreate_chat_stream
article-agent  |     async for part in await self._async_client.chat(**chat_params):
article-agent  |   File "/usr/local/lib/python3.11/site-packages/ollama/_client.py", line 757, in inner
article-agent  |     raise ResponseError(e.response.text, e.response.status_code) from None
article-agent  | ollama._types.ResponseError: model 'qwen2.5:14b' not found (status code: 404)
article-agent  | During task with name 'model' and id '3d2c26d7-d21c-29da-dff0-5ed1e41cec83'
article-agent  | [2m2025-12-30T05:55:24.611005Z[0m [[31m[1merror    [0m] [1m{"run_id": "019b6dd3-4e6d-7d13-841f-ccf8f8cba155", "run_attempt": 1, "run_created_at": "2025-12-30T05:55:23.374027+00:00", "run_started_at": "2025-12-30T05:55:24.373467+00:00", "run_ended_at": "2025-12-30T05:55:24.610821+00:00", "run_exec_ms": 237, "run_completed_in_ms": 1237, "run_wait_time_ms": 999, "event": "Background run failed. Exception: <class 'ollama._types.ResponseError'>(model 'qwen2.5:14b' not found (status code: 404))", "level": "error", "timestamp": "2025-12-30T05:55:24.610940Z"}[0m [[0m[1m[34mlanggraph_api.worker[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36massistant_id[0m=[35m6a0eb87d-376f-5e45-a2be-19fc222ecc2f[0m [36mgraph_id[0m=[35marticle-deep-agent[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mrun_attempt[0m=[35m1[0m [36mrun_id[0m=[35m019b6dd3-4e6d-7d13-841f-ccf8f8cba155[0m [36mthread_id[0m=[35mdc531fe1-35aa-4c96-b6f8-7191f0a2fd28[0m [36mthread_name[0m=[35masyncio_1[0m
